[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T21:04:57.284Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:05:00.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:06.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:05:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:05:10.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:10.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:14.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:05:14.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:05:16.040Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:05:16.042Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:05:17.489Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:05:17.490Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:05:23.991Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:05:23.992Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:05:26.458Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:05:26.459Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:05:27.285Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:05:27.287Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:05:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:34.769Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:36.438Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:05:36.438Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:05:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:05:44.833Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:05:44.834Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:05:46.056Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:05:46.056Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:05:47.485Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:05:47.485Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:05:54.001Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:05:54.001Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:05:56.469Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:05:56.470Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:05:57.330Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:05:57.331Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:06:00.976Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:00.977Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:04.793Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:04.794Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:06.459Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:06:06.459Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:06:10.139Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:10.140Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:14.854Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:06:14.864Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:06:16.089Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:06:16.090Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:06:17.488Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:06:17.489Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:06:23.997Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:06:23.999Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:06:26.469Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:06:26.470Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:06:27.334Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:06:27.335Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:06:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:34.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:36.435Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:06:36.436Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:06:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:06:44.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:06:44.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:06:46.084Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:06:46.085Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:06:47.492Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:06:47.492Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:06:54.003Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:06:54.004Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:06:56.471Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:06:56.472Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:06:57.670Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:06:57.670Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:07:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:00.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:04.787Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:04.788Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:07:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:07:10.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:10.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:14.833Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:07:14.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:07:16.101Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:07:16.102Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:07:17.489Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:07:17.491Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:07:24.016Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:07:24.017Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:07:26.481Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:07:26.482Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:07:27.674Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:07:27.676Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:07:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:30.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:34.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:36.451Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:07:36.452Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:07:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:40.124Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:07:44.856Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:07:44.856Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:07:46.123Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:07:46.123Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:07:47.504Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:07:47.505Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:07:54.136Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:07:54.137Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:07:56.496Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:07:56.497Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:07:57.677Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:07:57.678Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:08:00.972Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:00.973Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:04.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:06.451Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:08:06.453Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:08:10.275Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:10.435Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:14.833Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:08:14.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:08:16.108Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:08:16.110Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:08:17.481Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:08:17.482Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:08:24.112Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:08:24.114Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:08:26.490Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:08:26.492Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:08:27.657Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:08:27.658Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:08:30.965Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:30.967Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:34.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:36.452Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:08:36.453Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:08:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:40.124Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:08:44.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:08:44.833Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:08:46.109Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:08:46.110Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:08:47.480Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:08:47.480Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:08:54.128Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:08:54.129Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:08:56.485Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:08:56.486Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:08:57.660Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:08:57.661Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:09:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:04.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:06.453Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:09:06.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:09:10.124Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:10.133Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:14.834Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:09:14.836Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:09:16.121Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:09:16.123Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:09:17.482Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:09:17.484Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:09:24.139Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:09:24.141Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:09:26.489Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:09:26.491Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:09:27.664Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:09:27.665Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:09:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:30.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:34.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:34.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:36.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:09:36.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:09:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:40.125Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:09:44.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:09:44.845Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:09:46.125Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:09:46.126Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:09:47.487Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:09:47.489Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:09:54.140Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:09:54.142Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:09:56.494Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:09:56.504Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:09:57.678Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:09:57.680Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:10:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:00.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:04.774Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:06.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:10:06.456Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:10:10.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:10.125Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:14.834Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:10:14.836Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:10:16.132Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:10:16.133Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:10:17.498Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:10:17.498Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:10:24.155Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:10:24.156Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:10:26.497Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:10:26.507Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:10:27.675Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:10:27.676Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:10:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:30.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:34.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:34.773Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:36.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:10:36.456Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:10:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:40.125Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:10:44.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:10:44.836Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:10:46.145Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:10:46.146Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:10:47.862Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:10:47.863Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:10:54.166Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:10:54.167Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:10:56.511Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:10:56.521Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:10:57.673Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:10:57.674Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:11:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:00.957Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:04.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:04.773Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:06.454Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:11:06.456Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:11:10.124Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:10.125Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:14.836Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:11:14.837Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:11:16.161Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:11:16.162Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:11:17.498Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:11:17.499Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:11:24.171Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:11:24.175Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:11:26.517Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:11:26.527Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:11:27.671Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:11:27.673Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:11:30.956Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:30.957Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:34.772Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:34.774Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:36.455Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:11:36.457Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:11:40.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:40.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:11:44.835Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:11:44.837Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:11:46.164Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
